Date,Predicted Close,Symbol
2024-11-13,231.49827565938398,AAPL
2024-11-14,231.66699158584342,AAPL
2024-11-15,232.18432918598415,AAPL
2024-11-16,226.9175384858262,AAPL
2024-11-17,227.02696200364196,AAPL
2024-11-18,232.27115129568796,AAPL
2024-11-19,232.27836778895988,AAPL
2024-11-20,232.26426459345694,AAPL
2024-11-21,232.4329805199197,AAPL
2024-11-22,232.95031812005354,AAPL
2024-11-23,227.6835274199023,AAPL
2024-11-24,227.7929509377214,AAPL
2024-11-25,233.03714022976462,AAPL
2024-11-26,233.04435672303106,AAPL
2024-11-27,233.03025352752962,AAPL
2024-11-28,233.19896945399248,AAPL
2024-11-29,233.71630705412292,AAPL
2024-11-30,228.44951635396862,AAPL
2024-12-01,228.55893987179581,AAPL
2024-12-02,233.80312916382596,AAPL
2024-12-03,233.81034565710218,AAPL
2024-12-04,233.79624246160304,AAPL
2024-12-05,233.96495838806203,AAPL
2024-12-06,234.48229598819597,AAPL
2024-12-07,229.21550528803982,AAPL
2024-12-08,229.32492880586068,AAPL
2024-11-09,135.29175669502533,A
2024-11-10,135.3098195945023,A
2024-11-11,138.98886987028735,A
2024-11-12,139.37041529263823,A
2024-11-13,139.22351068493853,A
2024-11-14,139.1251740290243,A
2024-11-15,139.30878648770866,A
2024-11-16,135.41819752801374,A
2024-11-17,135.4362604274883,A
2024-11-18,139.11531070327172,A
2024-11-19,139.49685612562067,A
2024-11-20,139.3499515179201,A
2024-11-21,139.25161486200759,A
2024-11-22,139.43522732068777,A
2024-11-23,135.54463836099697,A
2024-11-24,135.56270126047428,A
2024-11-25,139.24175153625612,A
2024-11-26,139.6232969586011,A
2024-11-27,139.47639235090176,A
2024-11-28,139.3780556949892,A
2024-11-29,139.56166815366686,A
2024-11-30,135.6710791939741,A
2024-12-01,135.6891420934569,A
2024-12-02,139.3681923692285,A
2024-12-03,139.7497377915815,A
2024-12-04,139.60283318388394,A
2024-12-05,139.50449652796848,A
2024-12-06,139.68810898664813,A
2024-12-07,135.7975200269543,A
2024-12-08,135.81558292643265,A
2024-11-09,208.3798856160198,ABBV
2024-11-10,208.6119324629934,ABBV
2024-11-11,204.08840724896342,ABBV
2024-11-12,204.26708959092934,ABBV
2024-11-13,204.2836375992675,ABBV
2024-11-14,204.58707862245487,ABBV
2024-11-15,204.8088683502646,ABBV
2024-11-16,210.00422722486655,ABBV
2024-11-17,210.2362740718419,ABBV
2024-11-18,205.71274885781455,ABBV
2024-11-19,205.89143119978303,ABBV
2024-11-20,205.90797920812193,ABBV
2024-11-21,206.21142023130628,ABBV
2024-11-22,206.4332099591226,ABBV
2024-11-23,211.62856883371808,ABBV
2024-11-24,211.86061568069044,ABBV
2024-11-25,207.3370904666657,ABBV
2024-11-26,207.51577280863893,ABBV
2024-11-27,207.5323208169771,ABBV
2024-11-28,207.8357618401614,ABBV
2024-11-29,208.05755156798068,ABBV
2024-11-30,213.2529104425787,ABBV
2024-12-01,213.4849572895437,ABBV
2024-12-02,208.961432075531,ABBV
2024-12-03,209.14011441749489,ABBV
2024-12-04,209.15666242583137,ABBV
2024-12-05,209.46010344901777,ABBV
2024-12-06,209.68189317683513,ABBV
2024-12-07,214.87725205143477,ABBV
2024-12-08,215.10929889840557,ABBV
2024-11-09,116.19301179896888,ABT
2024-11-10,116.30108019269485,ABT
2024-11-11,118.93770026966622,ABT
2024-11-12,118.92811925427796,ABT
2024-11-13,119.03578855815385,ABT
2024-11-14,119.15857643822669,ABT
2024-11-15,119.43395850041505,ABT
2024-11-16,116.94948715920667,ABT
2024-11-17,117.05755555293184,ABT
2024-11-18,119.69417562990174,ABT
2024-11-19,119.68459461451204,ABT
2024-11-20,119.7922639183876,ABT
2024-11-21,119.91505179846226,ABT
2024-11-22,120.190433860647,ABT
2024-11-23,117.70596251944212,ABT
2024-11-24,117.81403091316884,ABT
2024-11-25,120.45065099013726,ABT
2024-11-26,120.4410699747449,ABT
2024-11-27,120.54873927862123,ABT
2024-11-28,120.67152715869577,ABT
2024-11-29,120.94690922087894,ABT
2024-11-30,118.46243787967258,ABT
2024-12-01,118.57050627340327,ABT
2024-12-02,121.20712635036546,ABT
2024-12-03,121.19754533497779,ABT
2024-12-04,121.30521463885506,ABT
2024-12-05,121.42800251892811,ABT
2024-12-06,121.70338458111286,ABT
2024-12-07,119.21891323990552,ABT
2024-12-08,119.32698163363307,ABT
2024-11-09,109.64920927731197,ACGL
2024-11-10,109.7208563501701,ACGL
2024-11-11,110.28980298804754,ACGL
2024-11-12,110.35698550307654,ACGL
2024-11-13,110.4410710723362,ACGL
2024-11-14,110.34292436791037,ACGL
2024-11-15,110.52879014507728,ACGL
2024-11-16,110.15074166181226,ACGL
2024-11-17,110.22238873467069,ACGL
2024-11-18,110.79133537254779,ACGL
2024-11-19,110.85851788757655,ACGL
2024-11-20,110.94260345683594,ACGL
2024-11-21,110.84445675241057,ACGL
2024-11-22,111.0303225295768,ACGL
2024-11-23,110.65227404631271,ACGL
2024-11-24,110.7239211191713,ACGL
2024-11-25,111.29286775704804,ACGL
2024-11-26,111.36005027207621,ACGL
2024-11-27,111.44413584133612,ACGL
2024-11-28,111.34598913691025,ACGL
2024-11-29,111.53185491407632,ACGL
2024-11-30,111.15380643081176,ACGL
2024-12-01,111.22545350367118,ACGL
2024-12-02,111.79440014154669,ACGL
2024-12-03,111.86158265657586,ACGL
2024-12-04,111.94566822583592,ACGL
2024-12-05,111.84752152141009,ACGL
2024-12-06,112.03338729857636,ACGL
2024-12-07,111.65533881531151,ACGL
2024-12-08,111.72698588817055,ACGL
2024-11-09,363.9404334169697,ACN
2024-11-10,364.4208754977206,ACN
2024-11-11,369.776240579605,ACN
2024-11-12,371.03634698710255,ACN
2024-11-13,371.4094775900709,ACN
2024-11-14,371.9180768180069,ACN
2024-11-15,372.409784361978,ACN
2024-11-16,367.3035380256385,ACN
2024-11-17,367.78398010638483,ACN
2024-11-18,373.1393451882674,ACN
2024-11-19,374.39945159576257,ACN
2024-11-20,374.77258219872965,ACN
2024-11-21,375.28118142666705,ACN
2024-11-22,375.7728889706331,ACN
2024-11-23,370.6666426342986,ACN
2024-11-24,371.1470847150492,ACN
2024-11-25,376.50244979692974,ACN
2024-11-26,377.7625562044196,ACN
2024-11-27,378.13568680738734,ACN
2024-11-28,378.644286035326,ACN
2024-11-29,379.13599357928825,ACN
2024-11-30,374.0297472429513,ACN
2024-12-01,374.51018932370914,ACN
2024-12-02,379.8655544055755,ACN
2024-12-03,381.12566081307676,ACN
2024-12-04,381.49879141604725,ACN
2024-12-05,382.007390643981,ACN
2024-12-06,382.4990981879457,ACN
2024-12-07,377.3928518516077,ACN
2024-12-08,377.87329393235956,ACN
2024-11-09,523.8307185678319,ADBE
2024-11-10,523.8995734499664,ADBE
2024-11-11,525.0987042032951,ADBE
2024-11-12,525.8252371280456,ADBE
2024-11-13,524.7864675316018,ADBE
2024-11-14,524.2559558112156,ADBE
2024-11-15,525.2614544593797,ADBE
2024-11-16,524.3126990710518,ADBE
2024-11-17,524.3815539531845,ADBE
2024-11-18,525.5806847065136,ADBE
2024-11-19,526.3072176312631,ADBE
2024-11-20,525.2684480348182,ADBE
2024-11-21,524.7379363144319,ADBE
2024-11-22,525.7434349625968,ADBE
2024-11-23,524.7946795742685,ADBE
2024-11-24,524.8635344564026,ADBE
2024-11-25,526.0626652097319,ADBE
2024-11-26,526.7891981344793,ADBE
2024-11-27,525.750428538038,ADBE
2024-11-28,525.2199168176497,ADBE
2024-11-29,526.2254154658139,ADBE
2024-11-30,525.2766600774844,ADBE
2024-12-01,525.3455149596198,ADBE
2024-12-02,526.5446457129441,ADBE
2024-12-03,527.2711786376954,ADBE
2024-12-04,526.2324090412557,ADBE
2024-12-05,525.7018973208637,ADBE
2024-12-06,526.7073959690306,ADBE
2024-12-07,525.7586405807006,ADBE
2024-12-08,525.8274954628353,ADBE
2024-11-09,221.81675968750636,ADI
2024-11-10,221.80306403918564,ADI
2024-11-11,225.7855566443255,ADI
2024-11-12,225.7065310494983,ADI
2024-11-13,225.71499137692564,ADI
2024-11-14,225.8141764954343,ADI
2024-11-15,225.9821484752837,ADI
2024-11-16,221.72088123564652,ADI
2024-11-17,221.70718558732395,ADI
2024-11-18,225.68967819246166,ADI
2024-11-19,225.61065259763222,ADI
2024-11-20,225.61911292505903,ADI
2024-11-21,225.71829804357026,ADI
2024-11-22,225.8862700234141,ADI
2024-11-23,221.6250027837822,ADI
2024-11-24,221.61130713546228,ADI
2024-11-25,225.59379974059775,ADI
2024-11-26,225.5147741457642,ADI
2024-11-27,225.52323447319174,ADI
2024-11-28,225.6224195917033,ADI
2024-11-29,225.79039157154452,ADI
2024-11-30,221.52912433191037,ADI
2024-12-01,221.51542868359675,ADI
2024-12-02,225.49792128872207,ADI
2024-12-03,225.4188956938961,ADI
2024-12-04,225.42735602132538,ADI
2024-12-05,225.52654113983417,ADI
2024-12-06,225.69451311967782,ADI
2024-12-07,221.43324588004228,ADI
2024-12-08,221.41955023172363,ADI
2024-11-09,58.38702126099735,ADM
2024-11-10,58.34158836307753,ADM
2024-11-11,56.345277518231626,ADM
2024-11-12,56.378591596751185,ADM
2024-11-13,56.198890280076924,ADM
2024-11-14,56.162984820477,ADM
2024-11-15,56.128830294410335,ADM
2024-11-16,58.06900008635841,ADM
2024-11-17,58.02356718843904,ADM
2024-11-18,56.027256343594296,ADM
2024-11-19,56.060570422114914,ADM
2024-11-20,55.880869105440894,ADM
2024-11-21,55.844963645839506,ADM
2024-11-22,55.810809119775804,ADM
2024-11-23,57.750978911720985,ADM
2024-11-24,57.70554601380054,ADM
2024-11-25,55.70923516895695,ADM
2024-11-26,55.742549247479474,ADM
2024-11-27,55.562847930805155,ADM
2024-11-28,55.526942471203874,ADM
2024-11-29,55.49278794514129,ADM
2024-11-30,57.43295773708754,ADM
2024-12-01,57.387524839164,ADM
2024-12-02,55.39121399432515,ADM
2024-12-03,55.424528072844055,ADM
2024-12-04,55.24482675616918,ADM
2024-12-05,55.20892129656841,ADM
2024-12-06,55.17476677050515,ADM
2024-12-07,57.114936562452115,ADM
2024-12-08,57.069503664531034,ADM
2024-11-09,297.11836154620005,ADP
2024-11-10,297.5302116136789,ADP
2024-11-11,298.763359870989,ADP
2024-11-12,299.4754042399992,ADP
2024-11-13,299.7461598173916,ADP
2024-11-14,300.1009468174087,ADP
2024-11-15,300.61752984179736,ADP
2024-11-16,300.0013123673022,ADP
2024-11-17,300.41316243477985,ADP
2024-11-18,301.6463106920898,ADP
2024-11-19,302.35835506109964,ADP
2024-11-20,302.62911063849157,ADP
2024-11-21,302.98389763850867,ADP
2024-11-22,303.5004806628969,ADP
2024-11-23,302.8842631884022,ADP
2024-11-24,303.2961132558808,ADP
2024-11-25,304.5292615131906,ADP
2024-11-26,305.24130588219936,ADP
2024-11-27,305.5120614595917,ADP
2024-11-28,305.86684845960895,ADP
2024-11-29,306.38343148399645,ADP
2024-11-30,305.7672140095012,ADP
2024-12-01,306.179064076981,ADP
2024-12-02,307.41221233428803,ADP
2024-12-03,308.124256703299,ADP
2024-12-04,308.39501228069213,ADP
2024-12-05,308.74979928070786,ADP
2024-12-06,309.26638230509604,ADP
2024-12-07,308.6501648306007,ADP
2024-12-08,309.06201489807967,ADP
2024-11-09,278.5474683666958,ADSK
2024-11-10,278.9926250220139,ADSK
2024-11-11,292.1293737086712,ADSK
2024-11-12,292.45109578705825,ADSK
2024-11-13,292.34710844028393,ADSK
2024-11-14,293.34603951400067,ADSK
2024-11-15,293.80241873331374,ADSK
2024-11-16,281.6636076594706,ADSK
2024-11-17,282.10876431478164,ADSK
2024-11-18,295.2455130014329,ADSK
2024-11-19,295.567235079812,ADSK
2024-11-20,295.463247733037,ADSK
2024-11-21,296.4621788067624,ADSK
2024-11-22,296.9185580260581,ADSK
2024-11-23,284.7797469522299,ADSK
2024-11-24,285.22490360754944,ADSK
2024-11-25,298.3616522941946,ADSK
2024-11-26,298.6833743725613,ADSK
2024-11-27,298.57938702579037,ADSK
2024-11-28,299.57831809951455,ADSK
2024-11-29,300.0346973188026,ADSK
2024-11-30,287.8958862449683,ADSK
2024-12-01,288.34104290030683,ADSK
2024-12-02,301.4777915869193,ADSK
2024-12-03,301.7995136653106,ADSK
2024-12-04,301.6955263185433,ADSK
2024-12-05,302.69445739226114,ADSK
2024-12-06,303.1508366115554,ADSK
2024-12-07,291.0120255377172,ADSK
2024-12-08,291.4571821930379,ADSK
2024-11-09,91.48139605378144,AEE
2024-11-10,91.6093184416319,AEE
2024-11-11,90.96264247426076,AEE
2024-11-12,90.93720722915614,AEE
2024-11-13,91.27533364567434,AEE
2024-11-14,91.24403983708996,AEE
2024-11-15,91.37806836079518,AEE
2024-11-16,92.37685376785072,AEE
2024-11-17,92.5047761557026,AEE
2024-11-18,91.85810018833155,AEE
2024-11-19,91.83266494322748,AEE
2024-11-20,92.17079135974566,AEE
2024-11-21,92.13949755116117,AEE
2024-11-22,92.273526074867,AEE
2024-11-23,93.27231148192236,AEE
2024-11-24,93.4002338697733,AEE
2024-11-25,92.75355790240235,AEE
2024-11-26,92.7281226572991,AEE
2024-11-27,93.06624907381709,AEE
2024-11-28,93.03495526523224,AEE
2024-11-29,93.16898378893879,AEE
2024-11-30,94.16776919599434,AEE
2024-12-01,94.2956915838443,AEE
2024-12-02,93.64901561647584,AEE
2024-12-03,93.62358037137072,AEE
2024-12-04,93.96170678788822,AEE
2024-12-05,93.9304129793047,AEE
2024-12-06,94.06444150301054,AEE
2024-12-07,95.06322691006613,AEE
2024-12-08,95.19114929791738,AEE
2024-11-09,103.6026793610959,AEP
2024-11-10,103.68671523988938,AEP
2024-11-11,103.29471915660736,AEP
2024-11-12,103.33539191058921,AEP
2024-11-13,103.54908018532501,AEP
2024-11-14,103.55786492835713,AEP
2024-11-15,103.58397012694006,AEP
2024-11-16,104.19093123649593,AEP
2024-11-17,104.2749671152901,AEP
2024-11-18,103.8829710320082,AEP
2024-11-19,103.92364378599038,AEP
2024-11-20,104.13733206072622,AEP
2024-11-21,104.14611680375818,AEP
2024-11-22,104.17222200234153,AEP
2024-11-23,104.77918311189713,AEP
2024-11-24,104.86321899069081,AEP
2024-11-25,104.47122290740904,AEP
2024-11-26,104.51189566139178,AEP
2024-11-27,104.7255839361274,AEP
2024-11-28,104.73436867915922,AEP
2024-11-29,104.76047387774301,AEP
2024-11-30,105.3674349872988,AEP
2024-12-01,105.45147086609181,AEP
2024-12-02,105.05947478281148,AEP
2024-12-03,105.10014753679317,AEP
2024-12-04,105.3138358115285,AEP
2024-12-05,105.32262055456113,AEP
2024-12-06,105.34872575314436,AEP
2024-12-07,105.95568686270025,AEP
2024-12-08,106.03972274149397,AEP
2024-11-09,17.414420990630266,AES
2024-11-10,17.404738531669544,AES
2024-11-11,16.990101830565926,AES
2024-11-12,17.05077761292646,AES
2024-11-13,17.065553579135845,AES
2024-11-14,17.026963857959014,AES
2024-11-15,16.984757361616627,AES
2024-11-16,17.346645263039335,AES
2024-11-17,17.33696280407869,AES
2024-11-18,16.922326102975326,AES
2024-11-19,16.983001885336133,AES
2024-11-20,16.9977778515455,AES
2024-11-21,16.959188130368275,AES
2024-11-22,16.91698163402655,AES
2024-11-23,17.278869535448692,AES
2024-11-24,17.26918707648784,AES
2024-11-25,16.85455037538472,AES
2024-11-26,16.915226157745924,AES
2024-11-27,16.930002123955102,AES
2024-11-28,16.891412402777977,AES
2024-11-29,16.849205906436463,AES
2024-11-30,17.211093807858834,AES
2024-12-01,17.201411348897352,AES
2024-12-02,16.786774647795145,AES
2024-12-03,16.847450430155718,AES
2024-12-04,16.862226396364818,AES
2024-12-05,16.823636675187853,AES
2024-12-06,16.78143017884604,AES
2024-12-07,17.143318080268582,AES
2024-12-08,17.13363562130768,AES
2024-11-09,115.10978294678505,AFL
2024-11-10,115.2888388450909,AFL
2024-11-11,116.41202803785497,AFL
2024-11-12,116.55409761435504,AFL
2024-11-13,116.82655794009979,AFL
2024-11-14,116.91485539262693,AFL
2024-11-15,117.18334998029208,AFL
2024-11-16,116.36317254217948,AFL
2024-11-17,116.54222844048537,AFL
2024-11-18,117.66541763324882,AFL
2024-11-19,117.80748720974846,AFL
2024-11-20,118.07994753549292,AFL
2024-11-21,118.16824498802076,AFL
2024-11-22,118.43673957568448,AFL
2024-11-23,117.6165621375735,AFL
2024-11-24,117.79561803587985,AFL
2024-11-25,118.91880722864265,AFL
2024-11-26,119.06087680514123,AFL
2024-11-27,119.33333713088597,AFL
2024-11-28,119.4216345834137,AFL
2024-11-29,119.69012917107689,AFL
2024-11-30,118.86995173296523,AFL
2024-12-01,119.04900763127314,AFL
2024-12-02,120.17219682403369,AFL
2024-12-03,120.31426640053402,AFL
2024-12-04,120.58672672627918,AFL
2024-12-05,120.67502417880652,AFL
2024-12-06,120.94351876647016,AFL
2024-12-07,120.12334132835811,AFL
2024-12-08,120.30239722666506,AFL
2024-11-09,200.51254913310441,AIZ
2024-11-10,200.7709614925066,AIZ
2024-11-11,203.5563698595555,AIZ
2024-11-12,204.06170818451994,AIZ
2024-11-13,204.57103290156525,AIZ
2024-11-14,204.68911392691413,AIZ
2024-11-15,204.86716844402073,AIZ
2024-11-16,202.32143824095172,AIZ
2024-11-17,202.5798506003528,AIZ
2024-11-18,205.36525896740042,AIZ
2024-11-19,205.8705972923637,AIZ
2024-11-20,206.37992200940832,AIZ
2024-11-21,206.49800303475843,AIZ
2024-11-22,206.67605755186173,AIZ
2024-11-23,204.13032734879627,AIZ
2024-11-24,204.388739708199,AIZ
2024-11-25,207.1741480752453,AIZ
2024-11-26,207.67948640020603,AIZ
2024-11-27,208.1888111172507,AIZ
2024-11-28,208.30689214260107,AIZ
2024-11-29,208.48494665970276,AIZ
2024-11-30,205.9392164566359,AIZ
2024-12-01,206.19762881604262,AIZ
2024-12-02,208.9830371830821,AIZ
2024-12-03,209.48837550804834,AIZ
2024-12-04,209.99770022509415,AIZ
2024-12-05,210.11578125044332,AIZ
2024-12-06,210.29383576754563,AIZ
2024-12-07,207.74810556447798,AIZ
2024-12-08,208.00651792388183,AIZ
2024-11-09,72.99445274373578,AIG
2024-11-10,72.98757506062118,AIG
2024-11-11,74.82084555414161,AIG
2024-11-12,74.79405850663498,AIG
2024-11-13,74.77496086139173,AIG
2024-11-14,74.7905995482827,AIG
2024-11-15,74.75786165509534,AIG
2024-11-16,72.94630964578955,AIG
2024-11-17,72.93943196267418,AIG
2024-11-18,74.77270245619368,AIG
2024-11-19,74.74591540868595,AIG
2024-11-20,74.72681776344253,AIG
2024-11-21,74.74245645033481,AIG
2024-11-22,74.70971855714488,AIG
2024-11-23,72.89816654784143,AIG
2024-11-24,72.8912888647272,AIG
2024-11-25,74.72455935824576,AIG
2024-11-26,74.69777231073624,AIG
2024-11-27,74.67867466549339,AIG
2024-11-28,74.6943133523854,AIG
2024-11-29,74.66157545919441,AIG
2024-11-30,72.85002344989007,AIG
2024-12-01,72.8431457667786,AIG
2024-12-02,74.67641626029251,AIG
2024-12-03,74.64962921278655,AIG
2024-12-04,74.63053156754414,AIG
2024-12-05,74.64617025443559,AIG
2024-12-06,74.61343236124527,AIG
2024-12-07,72.80188035194033,AIG
2024-12-08,72.79500266882636,AIG
2024-11-09,295.3300490405054,AJG
2024-11-10,295.56650660340534,AJG
2024-11-11,298.3529261431014,AJG
2024-11-12,298.31503917872567,AJG
2024-11-13,298.59365977945424,AJG
2024-11-14,298.6678028469421,AJG
2024-11-15,299.02499704825544,AJG
2024-11-16,296.9852588793203,AJG
2024-11-17,297.22171644222055,AJG
2024-11-18,300.008135981915,AJG
2024-11-19,299.97024901753764,AJG
2024-11-20,300.24886961826604,AJG
2024-11-21,300.3230126857563,AJG
2024-11-22,300.68020688706554,AJG
2024-11-23,298.6404687181345,AJG
2024-11-24,298.8769262810358,AJG
2024-11-25,301.6633458207286,AJG
2024-11-26,301.62545885634876,AJG
2024-11-27,301.90407945707847,AJG
2024-11-28,301.97822252456757,AJG
2024-11-29,302.3354167258757,AJG
2024-11-30,300.2956785569431,AJG
2024-12-01,300.53213611984836,AJG
2024-12-02,303.31855565953526,AJG
2024-12-03,303.2806686951599,AJG
2024-12-04,303.55928929588987,AJG
2024-12-05,303.63343236337903,AJG
2024-12-06,303.99062656468817,AJG
2024-12-07,301.9508883957545,AJG
2024-12-08,302.18734595865646,AJG
2024-11-09,101.69351526246028,AKAM
2024-11-10,101.78503666695737,AKAM
2024-11-11,104.7278088291367,AKAM
2024-11-12,104.78754735959662,AKAM
2024-11-13,104.80493670989738,AKAM
2024-11-14,104.90288085265328,AKAM
2024-11-15,104.84854708827561,AKAM
2024-11-16,102.3341678400248,AKAM
2024-11-17,102.42568924452078,AKAM
2024-11-18,105.36846140669876,AKAM
2024-11-19,105.42819993715685,AKAM
2024-11-20,105.44558928745748,AKAM
2024-11-21,105.54353343021562,AKAM
2024-11-22,105.48919966583388,AKAM
2024-11-23,102.97482041758656,AKAM
2024-11-24,103.06634182208418,AKAM
2024-11-25,106.00911398426084,AKAM
2024-11-26,106.06885251471634,AKAM
2024-11-27,106.08624186501817,AKAM
2024-11-28,106.18418600777528,AKAM
2024-11-29,106.12985224339216,AKAM
2024-11-30,103.61547299514359,AKAM
2024-12-01,103.70699439964535,AKAM
2024-12-02,106.64976656181476,AKAM
2024-12-03,106.70950509227585,AKAM
2024-12-04,106.72689444257793,AKAM
2024-12-05,106.82483858533496,AKAM
2024-12-06,106.77050482095247,AKAM
2024-12-07,104.25612557270301,AKAM
2024-12-08,104.34764697720063,AKAM
2024-11-09,57.72004738964996,ALB
2024-11-10,57.574067326380344,ALB
2024-11-11,85.0836340526315,ALB
2024-11-12,84.93602827621274,ALB
2024-11-13,85.0522249100927,ALB
2024-11-14,85.13025271692607,ALB
2024-11-15,84.66195169808798,ALB
2024-11-16,56.69801408635506,ALB
2024-11-17,56.55203402307362,ALB
2024-11-18,84.0616007493106,ALB
2024-11-19,83.91399497287576,ALB
2024-11-20,84.03019160675277,ALB
2024-11-21,84.10821941360493,ALB
2024-11-22,83.63991839472818,ALB
2024-11-23,55.67598078303108,ALB
2024-11-24,55.53000071976688,ALB
2024-11-25,83.0395674459897,ALB
2024-11-26,82.8919616695279,ALB
2024-11-27,83.00815830341156,ALB
2024-11-28,83.08618611026141,ALB
2024-11-29,82.61788509136841,ALB
2024-11-30,54.65394747965745,ALB
2024-12-01,54.507967416435406,ALB
2024-12-02,82.01753414258754,ALB
2024-12-03,81.86992836618003,ALB
2024-12-04,81.98612500007144,ALB
2024-12-05,82.06415280691117,ALB
2024-12-06,81.59585178802863,ALB
2024-12-07,53.631914176308655,ALB
2024-12-08,53.48593411304989,ALB
2024-11-09,173.9501704834977,ALGN
2024-11-10,173.5750804985319,ALGN
2024-11-11,208.58843789487057,ALGN
2024-11-12,207.49054673392328,ALGN
2024-11-13,206.86632739250715,ALGN
2024-11-14,207.48339167697142,ALGN
2024-11-15,206.59347543075157,ALGN
2024-11-16,171.32457248673373,ALGN
2024-11-17,170.94948250175233,ALGN
2024-11-18,205.962839898073,ALGN
2024-11-19,204.86494873710416,ALGN
2024-11-20,204.24072939568578,ALGN
